run_id,timestamp,platform,location_id,location_address,zone_type,zone_label,city,lat,lng,restaurant_name,restaurant_available,restaurant_rating,restaurant_review_count,delivery_fee_mxn,service_fee_mxn,eta_min_min,eta_max_min,price_big_mac,price_combo_big_mac,price_mcnuggets_10,price_whopper,price_combo_whopper,match_big_mac,match_combo_big_mac,match_mcnuggets_10,match_whopper,match_combo_whopper,promotions_count,promotions_values,data_completeness,retry_attempt,errors_count,errors,scrape_duration_seconds
20260413_194831,2026-04-14T01:38:17.984854+00:00,ubereats,agricola_oriental,"Calz. Ignacio Zaragoza 600, Agrícola Oriental, Iztacalco, CDMX",medium_income,Agrícola Oriental,CDMX,19.3965,-99.0863,McDonald's,False,,,,,,,,,,,,,,,,,0,,failed,2,1,Restaurant 'McDonald's' not found,0.0
20260413_194831,2026-04-14T01:42:30.433620+00:00,ubereats,agricola_oriental,"Calz. Ignacio Zaragoza 600, Agrícola Oriental, Iztacalco, CDMX",medium_income,Agrícola Oriental,CDMX,19.3965,-99.0863,Burger King,False,,,,,,,,,,,,,,,,,0,,failed,2,1,Restaurant 'Burger King' not found,0.0
20260413_194831,2026-04-14T01:46:43.747302+00:00,ubereats,letran_valle,"Eje 5 Sur 300, Letrán Valle, Benito Juárez, CDMX",medium_income,Letrán Valle,CDMX,19.375,-99.157,McDonald's,False,,,,,,,,,,,,,,,,,0,,failed,2,1,Restaurant 'McDonald's' not found,0.0
20260413_194831,2026-04-14T01:51:02.332709+00:00,ubereats,letran_valle,"Eje 5 Sur 300, Letrán Valle, Benito Juárez, CDMX",medium_income,Letrán Valle,CDMX,19.375,-99.157,Burger King (Antara),True,4.4,7000,0.0,,14,32,,,,209.0,209.0,,,,Combo Whopper,Combo Whopper,6,26%; 20%; 27%; 47%; 22%; 42%,full,2,0,,36.82
20260413_194831,2026-04-14T01:51:39.172611+00:00,ubereats,tacuba,"Calz. México-Tacuba 500, Tacuba, Miguel Hidalgo, CDMX",medium_income,Tacuba,CDMX,19.452,-99.18,McDonald's Antara,True,4.5,15000,0.0,,14,32,125.0,169.0,159.0,,,Big Mac,McTrío Big Mac mediano+McFlurry Oreo,McTrio mediano McNuggets 10 pzas,,,4,43%; 27%; 41%; 22%,full,1,0,,49.2
20260413_194831,2026-04-14T01:52:28.391161+00:00,ubereats,tacuba,"Calz. México-Tacuba 500, Tacuba, Miguel Hidalgo, CDMX",medium_income,Tacuba,CDMX,19.452,-99.18,Burger King (Antara),True,4.4,7000,0.0,,14,32,,,,209.0,209.0,,,,Combo Whopper,Combo Whopper,6,26%; 20%; 27%; 47%; 22%; 42%,full,1,0,,47.92
20260413_194831,2026-04-14T01:54:11.245918+00:00,ubereats,iztapalapa,"Av. Ermita Iztapalapa 3000, Santa Cruz Meyehualco, Iztapalapa, CDMX",low_income,Iztapalapa,CDMX,19.3579,-99.052,McDonald's Antara,True,4.5,15000,0.0,,14,32,125.0,169.0,159.0,,,Big Mac,McTrío Big Mac mediano+McFlurry Oreo,McTrio mediano McNuggets 10 pzas,,,4,43%; 27%; 41%; 22%,full,1,0,,48.49
20260413_194831,2026-04-14T01:54:59.748251+00:00,ubereats,iztapalapa,"Av. Ermita Iztapalapa 3000, Santa Cruz Meyehualco, Iztapalapa, CDMX",low_income,Iztapalapa,CDMX,19.3579,-99.052,Burger King (Antara),True,4.4,7000,0.0,,14,32,,,,209.0,209.0,,,,Combo Whopper,Combo Whopper,6,26%; 20%; 27%; 47%; 22%; 42%,full,1,0,,42.17
20260413_194831,2026-04-14T01:55:41.924034+00:00,ubereats,tlahuac,"Av. Tláhuac 4000, Santiago Acahualtepec, Iztapalapa, CDMX",low_income,Tláhuac / Sur-Oriente,CDMX,19.335,-99.03,McDonald's Antara,True,4.5,15000,0.0,,14,32,125.0,169.0,159.0,,,Big Mac,McTrío Big Mac mediano+McFlurry Oreo,McTrio mediano McNuggets 10 pzas,,,4,43%; 27%; 41%; 22%,full,1,0,,48.83
20260413_194831,2026-04-14T01:56:30.767832+00:00,ubereats,tlahuac,"Av. Tláhuac 4000, Santiago Acahualtepec, Iztapalapa, CDMX",low_income,Tláhuac / Sur-Oriente,CDMX,19.335,-99.03,Burger King (Antara),True,4.4,7000,0.0,,14,32,,,,209.0,209.0,,,,Combo Whopper,Combo Whopper,6,26%; 20%; 27%; 47%; 22%; 42%,full,1,0,,49.34
20260413_194831,2026-04-14T01:57:20.105399+00:00,ubereats,gam,"Gran Canal 500, Casas Alemán, Gustavo A. Madero, CDMX",low_income,GAM Norte,CDMX,19.4836,-99.0921,McDonald's Antara,True,4.5,15000,0.0,,14,32,125.0,169.0,159.0,,,Big Mac,McTrío Big Mac mediano+McFlurry Oreo,McTrio mediano McNuggets 10 pzas,,,4,43%; 27%; 41%; 22%,full,1,0,,54.54
20260413_194831,2026-04-14T01:58:14.647391+00:00,ubereats,gam,"Gran Canal 500, Casas Alemán, Gustavo A. Madero, CDMX",low_income,GAM Norte,CDMX,19.4836,-99.0921,Burger King (Antara),True,4.4,7000,0.0,,14,32,,,,209.0,209.0,,,,Combo Whopper,Combo Whopper,6,26%; 20%; 27%; 47%; 22%; 42%,full,1,0,,47.87
20260413_194831,2026-04-14T01:59:02.525081+00:00,ubereats,ecatepec,"Av. Central 200, Ecatepec Centro, Ecatepec, Estado de México",low_income,Ecatepec (Edo. Méx.),Ecatepec,19.6012,-99.044,McDonald's Antara,True,4.5,15000,0.0,,14,32,125.0,169.0,159.0,,,Big Mac,McTrío Big Mac mediano+McFlurry Oreo,McTrio mediano McNuggets 10 pzas,,,4,43%; 27%; 41%; 22%,full,1,0,,54.72
20260413_194831,2026-04-14T01:59:57.244277+00:00,ubereats,ecatepec,"Av. Central 200, Ecatepec Centro, Ecatepec, Estado de México",low_income,Ecatepec (Edo. Méx.),Ecatepec,19.6012,-99.044,Burger King (Antara),True,4.4,7000,0.0,,14,32,,,,209.0,209.0,,,,Combo Whopper,Combo Whopper,6,26%; 20%; 27%; 47%; 22%; 42%,full,1,0,,45.5
20260413_194831,2026-04-14T02:00:42.754732+00:00,ubereats,satelite,"Blvd. Manuel Ávila Camacho 1500, Cd. Satélite, Naucalpan, Edo. Méx.",low_income,Satélite (Edo. Méx.),Naucalpan,19.504,-99.233,McDonald's Antara,True,4.5,15000,0.0,,14,32,125.0,169.0,159.0,,,Big Mac,McTrío Big Mac mediano+McFlurry Oreo,McTrio mediano McNuggets 10 pzas,,,4,43%; 27%; 41%; 22%,full,1,0,,48.17
20260413_194831,2026-04-14T02:01:30.928224+00:00,ubereats,satelite,"Blvd. Manuel Ávila Camacho 1500, Cd. Satélite, Naucalpan, Edo. Méx.",low_income,Satélite (Edo. Méx.),Naucalpan,19.504,-99.233,Burger King (Antara),True,4.4,7000,0.0,,14,32,,,,209.0,209.0,,,,Combo Whopper,Combo Whopper,6,26%; 20%; 27%; 47%; 22%; 42%,full,1,0,,45.59
20260413_194831,2026-04-14T02:06:49.914224+00:00,ubereats,reforma,"Av. Paseo de la Reforma 500, Juárez, Cuauhtémoc, CDMX",commercial,Reforma (Oficinas),CDMX,19.427,-99.1616,McDonald's,False,,,,,,,,,,,,,,,,,0,,failed,2,1,Restaurant 'McDonald's' not found,0.0
20260413_194831,2026-04-14T02:11:04.819752+00:00,ubereats,reforma,"Av. Paseo de la Reforma 500, Juárez, Cuauhtémoc, CDMX",commercial,Reforma (Oficinas),CDMX,19.427,-99.1616,Burger King,False,,,,,,,,,,,,,,,,,0,,failed,2,1,Restaurant 'Burger King' not found,0.0
20260413_194831,2026-04-14T02:15:39.648858+00:00,ubereats,centro,"Av. 5 de Febrero 100, Centro Histórico, Cuauhtémoc, CDMX",commercial,Centro Histórico,CDMX,19.4326,-99.1332,McDonald's,False,,,,,,,,,,,,,,,,,0,,failed,2,1,Restaurant 'McDonald's' not found,0.0
20260413_194831,2026-04-14T02:20:17.585558+00:00,ubereats,centro,"Av. 5 de Febrero 100, Centro Histórico, Cuauhtémoc, CDMX",commercial,Centro Histórico,CDMX,19.4326,-99.1332,Burger King,False,,,,,,,,,,,,,,,,,0,,failed,2,1,Restaurant 'Burger King' not found,0.0
20260413_194831,2026-04-14T02:24:30.777975+00:00,ubereats,chapultepec,"Av. Chapultepec 200, Juárez, Cuauhtémoc, CDMX",commercial,Chapultepec,CDMX,19.4235,-99.159,McDonald's,False,,,,,,,,,,,,,,,,,0,,failed,2,1,Restaurant 'McDonald's' not found,0.0
20260413_194831,2026-04-14T02:28:46.464448+00:00,ubereats,chapultepec,"Av. Chapultepec 200, Juárez, Cuauhtémoc, CDMX",commercial,Chapultepec,CDMX,19.4235,-99.159,Burger King,False,,,,,,,,,,,,,,,,,0,,failed,2,1,Restaurant 'Burger King' not found,0.0
